"gender","schtyp","read","write","math","science","honors","ses"
"female","public",34,35,41,29,"no","low"
"male","public",34,33,41,36,"no","middle"
"male","public",39,39,44,26,"no","high"
"male","public",37,37,42,33,"no","low"
"male","public",39,31,40,39,"no","middle"
"female","public",42,36,42,31,"no","high"
"male","public",31,36,46,39,"no","middle"
"male","public",50,31,40,34,"no","middle"
"female","public",39,41,33,42,"no","middle"
"male","public",34,37,46,39,"no","middle"
"female","public",34,44,40,39,"no","low"
"male","public",39,33,38,47,"no","high"
"male","public",47,31,44,36,"no","low"
"female","public",36,44,37,42,"no","middle"
"female","public",35,35,40,51,"no","low"
"male","public",44,44,39,34,"no","low"
"female","public",28,46,43,44,"no","low"
"female","public",42,46,38,36,"no","middle"
"male","public",34,46,45,39,"no","middle"
"male","public",34,49,39,42,"no","high"
"female","public",42,39,42,42,"no","middle"
"male","public",37,44,45,39,"no","middle"
"female","public",41,47,40,39,"no","low"
"female","public",44,44,40,40,"no","low"
"female","public",47,37,43,42,"no","low"
"male","private",44,38,49,39,"no","high"
"female","public",44,49,44,35,"no","low"
"male","public",44,44,46,39,"no","middle"
"female","public",47,41,46,40,"no","low"
"female","public",44,50,41,39,"no","low"
"female","public",47,44,42,42,"no","middle"
"male","public",47,39,47,42,"no","low"
"male","public",47,40,43,45,"no","low"
"female","public",47,46,49,33,"no","low"
"male","public",44,41,40,50,"no","middle"
"male","public",42,39,39,56,"no","middle"
"male","public",50,33,49,44,"no","middle"
"female","public",41,59,42,34,"no","high"
"male","public",42,41,43,50,"no","low"
"male","private",47,47,41,42,"no","middle"
"male","public",42,31,57,47,"no","middle"
"male","private",50,42,50,36,"no","high"
"female","public",45,55,44,34,"no","low"
"male","public",50,40,39,49,"no","high"
"female","public",39,44,52,44,"no","low"
"female","public",42,54,41,42,"no","low"
"female","public",47,46,39,47,"no","middle"
"female","public",39,54,39,47,"no","low"
"female","public",47,42,52,39,"no","middle"
"female","private",44,49,48,39,"no","middle"
"female","public",50,41,45,44,"no","middle"
"male","public",55,41,40,44,"no","middle"
"female","public",44,44,46,47,"no","low"
"male","public",45,57,50,31,"no","low"
"female","private",44,52,43,44,"no","middle"
"male","public",42,49,43,50,"no","low"
"male","public",47,41,54,42,"no","high"
"female","private",36,57,42,50,"no","high"
"female","public",47,62,45,34,"yes","low"
"male","public",44,33,54,58,"no","high"
"female","public",42,54,47,47,"no","middle"
"male","public",50,40,45,55,"no","middle"
"female","private",47,52,43,48,"no","high"
"female","public",43,57,40,50,"no","middle"
"male","public",48,49,52,44,"no","middle"
"female","public",47,46,52,48,"no","middle"
"female","public",42,57,45,50,"no","low"
"female","private",52,49,49,44,"no","middle"
"female","public",50,52,53,39,"no","middle"
"female","public",39,53,54,50,"no","middle"
"female","public",42,54,50,50,"no","high"
"female","public",47,57,48,44,"no","middle"
"male","public",52,41,51,53,"no","high"
"male","public",57,52,41,47,"no","low"
"female","public",42,57,51,47,"no","middle"
"female","private",47,54,46,50,"no","low"
"female","public",46,52,55,44,"no","middle"
"female","public",50,52,46,50,"no","middle"
"male","public",44,44,61,50,"no","middle"
"male","private",50,46,45,58,"no","middle"
"male","public",36,49,54,61,"no","low"
"female","public",39,54,54,53,"no","middle"
"male","public",47,52,51,50,"no","high"
"male","public",52,44,49,55,"no","low"
"female","public",50,49,56,47,"no","high"
"female","public",50,46,53,53,"no","low"
"female","public",47,54,49,53,"no","middle"
"male","public",55,39,57,53,"no","middle"
"male","public",50,59,42,53,"no","middle"
"male","public",55,45,46,58,"no","middle"
"female","public",50,52,45,58,"no","high"
"female","public",43,54,55,55,"no","high"
"male","public",63,44,47,53,"no","high"
"female","public",57,50,50,51,"no","middle"
"female","public",50,62,41,55,"yes","middle"
"female","private",55,59,52,42,"no","middle"
"male","public",47,52,57,53,"no","middle"
"female","private",50,52,53,55,"no","middle"
"male","public",60,46,51,53,"no","middle"
